The aproximation to X vector with 25 iterations is
x0 =  0.0768699568621
x1 =  0.0731327176836
x2 =  0.0794907430871
x3 =  0.0715940840999
x4 =  0.0847571227821
x5 =  0.0814342426094
x6 =  0.0758443062952
x7 =  0.0614383920054
x8 =  0.0766720007257
x9 =  0.00285446932943


The best aproximation you can get of vector 'b' is
b0 =  0.999999919185
b1 =  0.99999988622
b2 =  0.999999884473
b3 =  0.999999902062
b4 =  0.999999934671
b5 =  0.999999948153
b6 =  0.999999941883
b7 =  0.999999950834
b8 =  0.999999948123
b9 =  0.999999852042
+-----------+---------------------+----------------------+---------------------+---------------------+---------------------+---------------------+---------------------+----------------------+---------------------+------------------------+---------------+
| Iteration |          x0         |          x1          |          x2         |          x3         |          x4         |          x5         |          x6         |          x7          |          x8         |           x9           |     Error     |
|     14    | 0.07686780597890705 | 0.07313252583771916  | 0.07949929960548797 | 0.07160499378925675 | 0.08476323908459424 | 0.08144306499570522 | 0.07585067478125486 | 0.061444758598768266 | 0.07667704274386503 | 0.0028717532113133187  |    8.34E-05   |
|     15    | 0.07686577056535897 | 0.07312684523346746  |  0.0794829256103252 | 0.07158837519291344 | 0.08475355482002309 | 0.08143176480908061 | 0.07584131619360893 | 0.06143708515018626  | 0.07666977970527943 |  0.002851319904098995  |    3.77E-05   |
|     16    | 0.07687402707013716 | 0.07313763580222876  | 0.07949499457491543 | 0.07159596765919457 | 0.08475845863204197 | 0.08143397626752916 | 0.07584513364013248 | 0.061437760770268635 | 0.07667247142786325 |  0.002852474091300683  |    2.10E-05   |
|     17    | 0.07686770339548903 | 0.07313022488683178  | 0.07948931549552057 | 0.07159404009242923 |  0.0847569812343856 |  0.0814351231299936 |  0.0758444173569486 | 0.06143928408583559  | 0.07667222552232236 |  0.002856978485594401  |    1.26E-05   |
|     18    | 0.07687075691566725 | 0.07313349356879545  | 0.07949081713309886 | 0.07159364152741747 |  0.0847568907683787 | 0.08143359058215768 |  0.0758440008805444 | 0.06143781436886033  | 0.07667168830780784 |  0.002852922544780999  |    6.62E-06   |
|     19    | 0.07686990809883587 | 0.07313275818286458  | 0.07949108749995666 | 0.07159447580083686 | 0.08475736580769497 | 0.08143455444219985 | 0.07584454006696606 | 0.06143864138007306  | 0.07667220961293421 |  0.002855091468665562  |    3.02E-06   |
|     20    | 0.07686979665352378 | 0.07313249537983454  | 0.07949045895397908 | 0.07159389380040507 | 0.08475699249242108 | 0.08143416399627997 |  0.0758442003847163 | 0.061438341013197534 |  0.0766719166612217 |  0.002854373041516367  |    1.38E-06   |
|     21    |  0.0768701172999161 | 0.07313291091093961  | 0.07949091109340868 | 0.07159415251916046 |  0.0847571769539448 | 0.08143423036030942 | 0.07584434055282442 | 0.06143837187484766  | 0.07667202168644333 | 0.0028543893614502575  |    7.86E-07   |
|     22    | 0.07686987977498352 | 0.07313263539773963  | 0.07949070224313488 | 0.07159409400325059 | 0.08475712307460943 | 0.08143427994360244 | 0.07584431383448678 | 0.06143842581250204  | 0.07667201265691026 | 0.0028545689097077276  |    4.70E-07   |
|     23    | 0.07686999187197392 | 0.07313275345612223  | 0.07949075536519776 | 0.07159407297508319 | 0.08475711856533882 | 0.08143422074143877 | 0.07584429901375386 | 0.061438372873254106 | 0.07667199192943801 | 0.0028544145894451034  |    2.46E-07   |
|     24    | 0.07686996208651051 |  0.0731327290083694  | 0.07949076697313061 | 0.07159410636899756 | 0.08475713678867497 | 0.08143425682715491 | 0.07584431830536903 | 0.061438402458601604 | 0.07667201171492227 | 0.0028544952219897307  |    1.12E-07   |
|     25    | 0.07686995686205482 | 0.07313271768356672  | 0.07949074308711811 | 0.07159408409993975 | 0.08475712278206779 |  0.081434242609367  | 0.07584430629522547 |  0.0614383920054291  | 0.07667200072574903 |  0.002854469329425763  |    5.16E-08   |
+-----------+---------------------+----------------------+---------------------+---------------------+---------------------+---------------------+---------------------+----------------------+---------------------+------------------------+---------------+
