The aproximation to X vector with 25 iterations is
x0 =  0.07686995686205482
x1 =  0.07313271768356672
x2 =  0.07949074308711811
x3 =  0.07159408409993975
x4 =  0.0847571227820678
x5 =  0.08143424260936699
x6 =  0.07584430629522546
x7 =  0.061438392005429096
x8 =  0.07667200072574903
x9 =  0.002854469329425756


The best aproximation you can get of vector 'b' is
b0 =  0.9999999191852875
b1 =  0.9999998862202694
b2 =  0.9999998844730664
b3 =  0.9999999020617025
b4 =  0.9999999346709126
b5 =  0.9999999481529964
b6 =  0.9999999418829526
b7 =  0.9999999508343547
b8 =  0.999999948122722
b9 =  0.9999998520424915
+-----------+---------------------+----------------------+----------------------+---------------------+---------------------+---------------------+---------------------+----------------------+---------------------+-----------------------+---------------+
| Iteration |          x0         |          x1          |          x2          |          x3         |          x4         |          x5         |          x6         |          x7          |          x8         |           x9          |     Error     |
|     13    | 0.07689239889599031 | 0.07315580932339723  | 0.07949335774414246  | 0.07158136028835499 | 0.08475151156172742 | 0.08141586294042276 |  0.0758353027054139 | 0.06142354405029504  | 0.07666492644043055 | 0.0028125203845229957 |    1.83E-04   |
|     14    | 0.07686780597890704 | 0.07313252583771916  | 0.07949929960548797  | 0.07160499378925676 | 0.08476323908459424 | 0.08144306499570521 | 0.07585067478125485 | 0.06144475859876826  | 0.07667704274386503 | 0.0028717532113133257 |    8.34E-05   |
|     15    | 0.07686577056535897 | 0.07312684523346746  |  0.0794829256103252  | 0.07158837519291344 | 0.08475355482002309 |  0.0814317648090806 |  0.0758413161936089 | 0.06143708515018625  | 0.07666977970527943 |  0.002851319904098981 |    3.77E-05   |
|     16    | 0.07687402707013717 | 0.07313763580222876  | 0.07949499457491543  | 0.07159596765919457 | 0.08475845863204198 | 0.08143397626752914 | 0.07584513364013247 | 0.06143776077026862  | 0.07667247142786325 |  0.002852474091300683 |    2.10E-05   |
|     17    | 0.07686770339548903 | 0.07313022488683178  | 0.07948931549552057  | 0.07159404009242923 |  0.0847569812343856 | 0.08143512312999358 | 0.07584441735694859 | 0.06143928408583558  | 0.07667222552232236 |  0.002856978485594401 |    1.26E-05   |
|     18    | 0.07687075691566725 | 0.07313349356879545  | 0.07949081713309887  | 0.07159364152741747 |  0.0847568907683787 | 0.08143359058215766 | 0.07584400088054438 | 0.061437814368860325 | 0.07667168830780782 |  0.002852922544780999 |    6.62E-06   |
|     19    | 0.07686990809883588 | 0.07313275818286458  | 0.07949108749995666  | 0.07159447580083686 | 0.08475736580769497 | 0.08143455444219984 | 0.07584454006696605 | 0.061438641380073045 | 0.07667220961293421 |  0.002855091468665562 |    3.02E-06   |
|     20    | 0.07686979665352378 | 0.07313249537983454  | 0.07949045895397908  | 0.07159389380040507 | 0.08475699249242108 | 0.08143416399627995 | 0.07584420038471629 | 0.06143834101319752  |  0.0766719166612217 |  0.00285437304151636  |    1.38E-06   |
|     21    |  0.0768701172999161 | 0.07313291091093961  | 0.07949091109340868  | 0.07159415251916047 | 0.08475717695394482 |  0.0814342303603094 | 0.07584434055282441 | 0.061438371874847644 | 0.07667202168644333 | 0.0028543893614502505 |    7.86E-07   |
|     22    | 0.07686987977498354 | 0.07313263539773963  | 0.07949070224313487  |  0.0715940940032506 | 0.08475712307460942 | 0.08143427994360242 | 0.07584431383448678 | 0.061438425812502036 | 0.07667201265691026 | 0.0028545689097077276 |    4.70E-07   |
|     23    | 0.07686999187197391 | 0.07313275345612223  | 0.07949075536519777  | 0.07159407297508318 | 0.08475711856533882 | 0.08143422074143876 | 0.07584429901375385 | 0.061438372873254085 | 0.07667199192943801 | 0.0028544145894450965 |    2.46E-07   |
|     24    | 0.07686996208651052 |  0.0731327290083694  | 0.07949076697313061  | 0.07159410636899757 | 0.08475713678867497 |  0.0814342568271549 | 0.07584431830536902 |  0.0614384024586016  | 0.07667201171492227 | 0.0028544952219897307 |    1.12E-07   |
|     25    | 0.07686995686205482 | 0.07313271768356672  | 0.07949074308711811  | 0.07159408409993975 |  0.0847571227820678 | 0.08143424260936699 | 0.07584430629522546 | 0.061438392005429096 | 0.07667200072574903 |  0.002854469329425756 |    5.16E-08   |
+-----------+---------------------+----------------------+----------------------+---------------------+---------------------+---------------------+---------------------+----------------------+---------------------+-----------------------+---------------+
